nome,abandonou_carrinho,realizou_compra,valor_compra
Pessoa 186,0,0,0.0
Pessoa 188,0,0,0.0
Pessoa 19,0,0,0.0
Pessoa 193,0,0,0.0
Pessoa 195,1,0,0.0
Pessoa 199,1,0,0.0
Pessoa 21,1,0,0.0
Pessoa 27,0,0,0.0
Pessoa 32,0,0,0.0
Pessoa 37,1,0,0.0
Pessoa 39,1,0,0.0
Pessoa 40,0,0,0.0
Pessoa 42,1,0,0.0
Pessoa 48,0,0,0.0
Pessoa 49,0,0,0.0
Pessoa 5,1,0,0.0
Pessoa 51,1,0,0.0
Pessoa 52,1,0,0.0
Pessoa 56,0,0,0.0
Pessoa 64,0,0,0.0
Pessoa 73,1,0,0.0
Pessoa 75,1,0,0.0
Pessoa 77,1,0,0.0
Pessoa 8,0,0,0.0
Pessoa 81,0,0,0.0
Pessoa 84,1,0,0.0
Pessoa 88,1,0,0.0
Pessoa 97,0,0,0.0
Pessoa 99,1,0,0.0
