nome,canal_origem,categoria_interesse,abriu_email,clicou_em_link
Pessoa_146,Instagram,Acessórios,0,0
Pessoa_110,Orgânico,Smartphones,1,1
Pessoa_145,Orgânico,Smartphones,1,1
Pessoa_11,E-mail,Notebooks,0,0
Pessoa_63,E-mail,Acessórios,0,1
Pessoa_113,Facebook,Smartphones,0,1
Pessoa_147,Orgânico,Acessórios,0,1
Pessoa_167,Instagram,Acessórios,0,1
Pessoa_1,E-mail,Notebooks,1,1
Pessoa_199,E-mail,Smartphones,1,0
Pessoa_154,Instagram,Periféricos,1,0
Pessoa_71,E-mail,Notebooks,1,0
Pessoa_124,Facebook,Smartphones,1,1
Pessoa_65,Orgânico,Smartphones,1,0
Pessoa_45,Instagram,Smartphones,1,0
Pessoa_164,Orgânico,Smartphones,0,0
Pessoa_29,E-mail,Smartphones,0,0
Pessoa_41,E-mail,Acessórios,0,1
Pessoa_109,Instagram,Notebooks,0,1
Pessoa_156,Facebook,Acessórios,0,0
Pessoa_157,Google Ads,Periféricos,0,0
Pessoa_26,Instagram,Smartphones,1,0
Pessoa_24,Google Ads,Notebooks,1,0
Pessoa_185,Google Ads,Smartphones,0,0
Pessoa_148,Facebook,Notebooks,0,0
Pessoa_82,Google Ads,Acessórios,0,0
Pessoa_40,Google Ads,Notebooks,1,0
Pessoa_169,Facebook,Periféricos,1,0
Pessoa_48,Google Ads,Periféricos,1,0
Pessoa_95,Google Ads,Notebooks,0,0
Pessoa_155,Google Ads,Notebooks,1,0
Pessoa_44,Instagram,Notebooks,1,1
Pessoa_139,Instagram,Notebooks,0,0
Pessoa_4,Instagram,Periféricos,1,0
Pessoa_106,Facebook,Smartphones,1,1
Pessoa_54,E-mail,Notebooks,1,0
Pessoa_134,Google Ads,Notebooks,1,1
Pessoa_181,Google Ads,Periféricos,1,0
Pessoa_179,Facebook,Periféricos,1,1
Pessoa_186,Google Ads,Acessórios,1,1
Pessoa_50,Instagram,Notebooks,1,1
Pessoa_81,E-mail,Acessórios,1,1
Pessoa_35,Orgânico,Periféricos,1,0
Pessoa_8,Google Ads,Periféricos,1,0
Pessoa_111,Instagram,Smartphones,1,1
Pessoa_92,Orgânico,Notebooks,1,0
Pessoa_84,E-mail,Acessórios,0,1
Pessoa_177,Orgânico,Periféricos,1,0
Pessoa_182,Instagram,Periféricos,1,0
Pessoa_90,Orgânico,Acessórios,1,0
Pessoa_9,Facebook,Smartphones,1,0
Pessoa_14,Orgânico,Periféricos,0,0
Pessoa_60,Google Ads,Notebooks,1,0
Pessoa_172,Google Ads,Periféricos,1,0
Pessoa_132,Facebook,Notebooks,1,0
Pessoa_18,Instagram,Acessórios,1,0
Pessoa_73,Google Ads,Notebooks,1,1
Pessoa_176,E-mail,Acessórios,1,0
Pessoa_135,Google Ads,Notebooks,0,0
Pessoa_168,Google Ads,Acessórios,0,0
Pessoa_184,Instagram,Notebooks,1,1
Pessoa_64,Orgânico,Smartphones,0,0
Pessoa_55,Google Ads,Notebooks,0,1
Pessoa_108,Facebook,Notebooks,1,1
Pessoa_51,Orgânico,Smartphones,0,0
Pessoa_197,E-mail,Periféricos,1,0
Pessoa_59,Instagram,Periféricos,1,0
Pessoa_49,E-mail,Notebooks,1,0
Pessoa_89,Orgânico,Smartphones,1,0
Pessoa_22,Orgânico,Notebooks,1,1
Pessoa_58,Orgânico,Acessórios,0,0
Pessoa_161,E-mail,Acessórios,1,0
Pessoa_193,Orgânico,Notebooks,1,0
Pessoa_130,E-mail,Periféricos,1,1
Pessoa_38,Orgânico,Periféricos,1,0
Pessoa_158,Facebook,Notebooks,1,0
Pessoa_194,Orgânico,Notebooks,1,1
Pessoa_2,E-mail,Acessórios,0,1
Pessoa_53,Google Ads,Periféricos,1,0
Pessoa_150,Orgânico,Notebooks,0,0
Pessoa_131,Google Ads,Acessórios,0,1
Pessoa_152,Facebook,Periféricos,0,0
Pessoa_104,Instagram,Smartphones,1,0
Pessoa_100,Facebook,Acessórios,1,0
Pessoa_117,Orgânico,Periféricos,0,0
Pessoa_88,Google Ads,Periféricos,1,1
Pessoa_75,Google Ads,Acessórios,0,1
Pessoa_122,E-mail,Smartphones,0,0
Pessoa_200,Google Ads,Acessórios,0,0
Pessoa_21,E-mail,Periféricos,0,0
Pessoa_189,Instagram,Notebooks,1,0
Pessoa_72,Orgânico,Notebooks,1,1
Pessoa_107,E-mail,Acessórios,1,0
Pessoa_15,Instagram,Periféricos,0,0
Pessoa_93,Google Ads,Notebooks,0,0
Pessoa_180,Google Ads,Periféricos,0,0
Pessoa_103,Instagram,Acessórios,1,0
